"loc03_id";"loc03_loc02_id";"loc03_code";"loc03_nam";"x";"y"
116;34;"DEG";"THÜRINGEN";3642727.32539;5642905.23197
117;35;"DK";"DANMARK";3565830.71844;6203730.57276
118;36;"ES11";"GALICIA";2115497.51164;4876749.55701
119;36;"ES12";"PRINCIPADO DE ASTURIAS";2283929.86442;4906671.98371
120;36;"ES13";"CANTABRIA";2442251.06379;4868723.51303
121;37;"ES21";"PAIS VASCO";2554961.79808;4834005.6465
122;37;"ES22";"COMUNIDAD FORAL DE NAVARRA";2629115.14894;4781148.4302
123;37;"ES23";"LA RIOJA";2550927.53605;4747082.88529
124;37;"ES24";"ARAGON";2694192.58008;4644091.88862
125;38;"ES3";"COMUNIDAD DE MADRID";2421157.1217;4563807.1955
126;39;"ES41";"CASTILLA Y LEON";2353881.78532;4718264.2947
127;39;"ES42";"CASTILLA-LA MANCHA";2467518.25747;4453681.34946
128;39;"ES43";"EXTREMADURA";2189634.29124;4451722.75277
129;40;"ES51";"CATALUNA";2879759.07621;4657304.2725
130;40;"ES52";"COMUNIDAD VALENCIANA";2676352.79246;4408141.1473
131;40;"ES53";"ISLAS BALEARES";2973476.43943;4401605.88957
132;41;"ES61";"ANDALUCIA";2295764.47764;4236688.04539
133;41;"ES62";"REGION DE MURCIA";2577297.02668;4261572.38991
134;42;"ES7";"CANARIAS";1042534.22864;3413524.88743
135;43;"EW";"EESTI";4450897.79052;6623180.35856
136;44;"FI11";"UUSIMAA";4368775.53556;6805189.93012
137;44;"FI12";"ETELÄ-SUOMI";4323303.09355;6887344.13611
138;44;"FI13";"ITÄ-SUOMI";4469328.27599;7164465.07149
139;44;"FI14";"VÄLI-SUOMI";4260333.27756;7056722.64047
140;44;"FI15";"POHJOIS-SUOMI";4251136.79567;7544259.92539
141;45;"FI2";"AHVENANMAA/ALAND";4112953.73017;6728146.94869
142;46;"FL";"FÜRSTENTUM LIECHTENSTEIN";3541719.63631;5222610.2538
143;47;"FR1";"ILE DE FRANCE";3021424.06086;5417854.97404
144;48;"FR21";"CHAMPAGNE-ARDENNE";3172365.58126;5409592.25695
145;48;"FR22";"PICARDIE";3052143.19704;5520083.86224
146;48;"FR23";"HAUTE-NORMANDIE";2919302.82476;5503835.2467
147;48;"FR24";"CENTRE";2948365.66533;5287186.20202
148;48;"FR25";"BASSE-NORMANDIE";2801050.91918;5465322.1049
149;48;"FR26";"BOURGOGNE";3133132.32152;5245962.59892
150;49;"FR3";"NORD - PAS-DE-CALAIS";3053079.24146;5613127.79781
151;50;"FR41";"LORRAINE";3290391.47853;5406703.36985
152;50;"FR42";"ALSACE";3384391.3098;5355695.26522
153;50;"FR43";"FRANCHE-COMTE";3279814.69101;5233883.9876
154;51;"FR51";"PAYS DE LA LOIRE";2759575.77791;5307079.03187
155;51;"FR52";"BRETAGNE";2618158.25965;5405686.10449
156;51;"FR53";"POITOU-CHARENTES";2798165.18945;5154607.19845
157;52;"FR61";"AQUITAINE";2764300.24082;4955295.04154
158;52;"FR62";"MIDI PYRENEES";2895190.41235;4876322.27709
159;52;"FR63";"LIMOUSIN";2932979.80793;5097119.80231
160;53;"FR71";"RHONE-ALPES";3212982.88769;5038889.55367
161;53;"FR72";"AUVERGNE";3045676.26024;5074219.55769
162;54;"FR81";"LANGUEDOC-ROUSSILLON";3033773.56812;4845167.53252
163;54;"FR82";"PROVENCE-ALPES-COTE D´AZUR";3264163.74408;4873135.32097
164;54;"FR83";"CORSE";3508991.83232;4672800.71003
165;55;"GR11";"ANATOLIKI MAKEDONIA";4857284.95254;4686947.43727
166;55;"GR12";"KENTRIKI MAKEDONIA";4682551.23336;4605557.13855
167;55;"GR13";"DYTIKI MAKEDONIA";4561443.91307;4542823.41126
168;55;"GR14";"THESSALIA";4639089.5223;4459137.93468
169;56;"GR21";"IPEIROS";4513354.73169;4449976.21709
170;56;"GR22";"IONIA NISIA";4495404.99413;4339978.09669
171;56;"GR23";"DYTIKI ELLADA";4603623.83847;4311764.47623
172;56;"GR24";"STEREA ELLADA";4708437.98324;4370800.25773
173;56;"GR25";"PELOPONNISOS";4695876.68004;4219901.34516
174;57;"GR3";"ATTIKI";4788930.95403;4288790.98239
175;58;"GR41";"VOREIO AIGAIO";4990628.81556;4438004.45813
176;58;"GR42";"NOTIO AIGAIO";5052416.25253;4210134.76286
177;58;"GR43";"KRITI";4948344.51854;4017310.08184
178;59;"H010";"BACS-KISKUN";4295387.53857;5212229.37029
179;59;"H011";"BARANYA";4214225.84238;5141966.09896
180;59;"H012";"BÉKÉS";4416956.71375;5247717.97102
181;59;"H013";"BIHAR";4437985.56758;5333997.81718
182;59;"H014";"BORSOD-ABAUJ-ZEMPLÉN";4389223.19304;5409925.27016
183;59;"H015";"BUDAPEST";4261397.40633;5312365.21271
184;59;"H016";"CSONGRAD";4362362.06015;5204885.66222
185;59;"H017";"FEJÉR";4223069.27367;5266674.18195
186;59;"H018";"GYÖR-SOPRON";4119955.61155;5312909.12701
187;59;"H020";"HEVES";4337610.35707;5355970.61103
188;59;"H021";"KOMAROM";4199168.11125;5316951.7318
189;59;"H022";"NOGRAD";4284626.82292;5370756.38066
190;59;"H023";"PEST";4281063.5481;5305621.56642
191;59;"H024";"SOMOGY";4161423.37551;5182073.86769
192;59;"H025";"SZABOLCS-SZATMAR";4475138.66015;5400280.6669
193;59;"H026";"SZOLNOK";4363114.08859;5299321.66402
194;59;"H027";"TOLNA";4231938.74111;5197682.48158
195;59;"H028";"VAS";4087542.35346;5252543.75303
196;59;"H029";"VESPRÉM";4155968.0383;5258797.68232
197;59;"H030";"ZALA";4103667.5569;5202343.18076
198;59;"HR";"HRAVATSKA";4084462.57691;5015329.99069
199;61;"IE";"IRELAND";2358795.40935;6032077.06569
200;62;"IS";"ISLAND";2229946.359;7494232.96655
201;63;"IT11";"PIEMONTE";3415135.29639;4991864.15427
202;63;"IT12";"VALLE D´AOSTA";3374496.56402;5067120.99985
203;63;"IT13";"LIGURIA";3475671.00251;4902408.33807
204;64;"IT2";"LOMBARDIA";3559777.45382;5053636.51759
205;65;"IT31";"TRENTINO-ALTO-ADIGE";3675265.4327;5147491.37836
206;65;"IT32";"VENETO";3721786.26249;5061195.11886
207;65;"IT33";"FRIULI-VENEZIA GIULIA";3813010.76726;5120589.72364
208;66;"IT4";"EMILIA-ROMAGNA";3660730.49647;4934779.91286
209;67;"IT51";"TOSCANA";3671999.55152;4814492.12548
210;67;"IT52";"UMBRIA";3784688.08023;4764749.47885
211;67;"IT53";"MARCHE";3832965.64737;4811325.70506
212;68;"IT6";"LAZIO";3812229.84982;4655990.23784
213;69;"IT71";"ABRUZZO";3901019.60327;4688160.29783
214;69;"IT72";"MOLISE";3966323.99324;4631784.48454
215;70;"IT8";"CAMPANIA";3992256.52894;4541186.00156
216;71;"IT91";"PUGLIA";4142011.43965;4566335.5926
217;71;"IT92";"BASILICATA";4100528.94643;4509039.61653
